Sample,Center,Passage,Amelogenin,CSF1PO,D13S317,D16S539,D18S51,D19S433,D21S11,D2S1338,D3S1358,D5S818,D7S820,D8S1179,FGA,TH01,TPOX,vWA,Penta E,Penta D
J000077451,JAX,P0,"X,Y",12,8,13,14,14,"31,31.2","17,19",15,"11,12","11,12","12,15",23,"7,9.3",8,18,,
J000077591,JAX,P0,"X,Y",10,11,9,18,"13,15",28,",","17,18",12,",","11,14","21,22","7,8","8,11","16,18",,
J000077608,JAX,P0,"X,Y",10,11,"9,11",12,"13,15","28,31.2",26,"17,18",12,"8,10","11,14","21,22","7,8","8,11","16,18",,
J000077636,JAX,P0,"X,Y",",","11,12","9,11","12,18","13,15","28,31.2",",","17,18",12,"8,10","11,14","21,22","7,8","8,11","16,18",,
J000077712,JAX,P0,X,15,13,12,"18,19","12,14","29,30,31","17,25",15,12,"11,12","13,16","19,22",7,"8,11",14,,
J000077960,JAX,P1,X,10,9,13,16,"12,14",29,"20,23","15,16","12,13","9,12","14,15",18,7,"8,9",15,,
J000077973,JAX,P1,X,10,9,"12,13",12,"12,14","27,29","20,23","15,16",12,12,"14,15",18,7,"8,9","15,19",,
J000078336,JAX,P0,X,11,12,"9,13",15,"13,14","29,30","17,19","15,17","11,12","7,12","13,15","18,23","7,10","8,11",17,,
J000078366,JAX,P0,X,11,"9,14",12,17,"13,14","29,31",23,15,11,"9,11","13,15","21,22",9.3,8,14,,
J000078571,JAX,P0,X,11,11,"9,12",14,14,32.2,"18,21","15,18","11,13",11,"11,12","22,24",6,8,"17,19",,
J000078604,JAX,P0,X,11,"12,14",13,"13,15","12,14","29,31",17,"14,17","11,12","8,10","11,14","20,24",8,"9,11","15,16",,
J000078673,JAX,P0,"X,Y","10,11",12,"11,12","16,17","12,13","28,33.2","19,20",16,10,9,"12,14","22,24","6,9.3","9,11",17,,
J000078984,JAX,P1,"X,Y",12,12,13,12,"10.2,14,15,15.2","30.2,31.2","17,20","14,16,18",11,"9,12","9,12","21,23","7,9","8,9",17,,
J000079378,JAX,P1,X,"8,12","8,12",9,15,"14,15","28,32.2",16,16,"11,12",10,15,24,"9.3,10","8,9",18,,
J000079689,JAX,P0,X,"11,12","12,13","11,12","13,17","14,15.2","29,30","16,20","11,17",11,"8,9",13,"23,24","9,9.3","6,8","16,17",,
J000079754,JAX,P1,X,"10,13","10,11",12,18,"14,15","28,13.2",17,14,"9,11","8,10",13,25,9.3,11,"15,18",,
J000080599,JAX,P1,X,"10,11","8,9","11,13","14,19","10.2,13,14","30,31",17,"15,16","11,12","10,12","13,14","20,22","8,9.3","8,12","14,16",,
J000080739,JAX,P0,X,12,10,11,"12,15",13,30,19,17,14,11,"11,13","19,22",9.3,11,"18,19",,
J000092712,JAX,P1,X,"11,12",11,"9,11","13.2,15","12,13,14","28,30",17,"14,15",12,"8,11","12,15",23,7,"8,11",16,,
J000093018,JAX,P0,X,"10,12","11,13","10,12","16,18","13,15","27,29","19,20",15,"11,12",11,"10,13","23,24","7,9.3","9,11","15,17",,
J000093555,JAX,P1,"X,Y",10,11,"9,12",14,"13,13.2","29,30",23,"15,16","11,12",12,"14,15",23,"8,9.3","9,11","16,17",,
J000093572,JAX,P1,"X,Y",11,12,"12,13",12,14,"30,30.2","24,25",15,"12,13","9,10","10,14","19,21","6,9.3",8,"18,19",,
J000093933,JAX,P0,X,"10,11",11,11,"12,17","14,15","30,31.2","17,24",15,"9,13","10,11","10,12",20,9.3,8,16,,
J000094100,JAX,P0,X,"12,13","8,12",13,13,"13,15","28,30","17,18","15,16","11,16",11,"12,13","21,22",6,"8,9","15,19",,
J000094290,JAX,P1,X,"12,13",9,11,15,"10.2,13,16","28,33.2",23,16,10,8,"11,13",24,10,8,"18,19",,
J000094707,JAX,P0,X,"10,12",11,"11,13",18,15,30,"24,25",16,"11,12","10,12",13,"22,23",9.3,"8,9","15,18",,
J000094918,JAX,P1,"X,Y",10,12,"10,12",17,"13,16",29,"17,19",15,11,"8,10","13,14",23,9,"10,11","16,17",,
J000095054,JAX,P0,"X,Y","10,12",12,12,"17,18",14,"30,32.2","21,24",15,"12,13","10,12","13,15",21,7,11,"15,18",,
J000095633,JAX,P1,X,9,13,"10,13","14,19","14,15",29,"18,21",18,11,"9,12",12,24,6,8,"16,20",,
J000095635,JAX,P0,X,10,11,"12,13","14,15","13,14",30,"19,25","15,16",11,10,13,"23,24",9.3,"8,9","14,18",,
J000096053,JAX,P0,X,"10,12",8,11,15,"15,16","30,32","17,26","15,17","11,12","11,12","10,15",20,9,9,"15,16",,
J000096652,JAX,P1,X,"11,12",12,9,"14,15",14,"30,31","16,23",16,12,9,"11,13","22,23",6,"11,12","16,17",,
J000097253,JAX,P0,X,11,"8,10","10,12","14,17",15,"30,32","23,25",15,12,"10,11",13,"24,25","7,9",8,16,,
J000098169,JAX,P0,"X,Y",11,"11,13",11,"13,16",13,"28,31.2",16,"15,16",12,"10,11","13,15",21,9,8,17,,
J000099207,JAX,P4,X,"11,12",12,11,"12,14","14,15","30,31",20,16,"11,13",9,14,20,9.3,8,19,,
J000099257,JAX,P1,X,12,8,12,"16,18","12,13",32,"16,19",16,12,11,"11,13",25,10,8,"17,18",,
J000099318,JAX,P0,X,10,"8,12","9,11",11,"14,15.2","30,31.2","17,19","16,17",12,"8,9",13,"20,23","7,9.3","8,11","18,19",,
J000099327,JAX,P0,X,"10,11",12,"9,12",14,13,31.2,21,16,"11,12","9,10","13,15","20,22",6,8,18,,
J000099706,JAX,P1,"X,Y",10,"8,12","11,12",16,"14,16",29,24,14,12,"9,10","11,13",22,10,"8,12",17,,
J000099761,JAX,P1,"X,Y",,12,11,14,"14,15","29,30",24,17,"11,13",11,"12,14","24,25",9.3,10,"15,17",,
J000099873,JAX,P2,X,10,"8,11",13,13,15,"30,32",18,"14,15","11,13","12,14","13,14","20,23",7.3,"8,11","12,17",,
J000099999,JAX,P1,X,10,11,11,17,"14,16",28,20,16,11,10,10,22,9.3,"8,9",18,,
J000100365,JAX,P0,X,,"9,12","12,14","12,17","12,15","31,32",,17,"12,13",,"11,14",20,"8,9","11,12","15,19",,
J000100556,JAX,P0,"X,Y","10,11",11,12,"12,13","13,14","28,30","17,23","15,18","10,12","11,13","12,14","18,21","7,9.3","8,11",16,,
J000100646,JAX,P1,"X,Y",10,"8,10","8,13",12,"13,15.2","27,29",17,"14,17",12,"8,10","11,12","21,23","7,9","9,10","14,16",,
J000100672,JAX,P0,X,"13,14",11,"8,13",13,13,32.2,"20,23",17,13,"8,12",13,19,6,"8,11",17,,
J000100674,JAX,P1,X,13,11,"9,12","14,20","11,12","28,31","17,18","15,17",12,"9,10",14,22,"7,9.3",8,16,,
J000100675,JAX,P1,X,14,12,"12,13","13,18","13,14","28,30","20,25","15,16",12,"10,11",16,"22,23",6,8,19,,
J000101005,JAX,P0,X,11,"10,11",11,15,13,"30,35",,"14,15","11,12",9,"14,15",22,9,8,17,,
J000101006,JAX,P0,X,11,11,13,15,"13,15",30,",","14,15",11,",","14,15",22,8,11,17,,
J000101121,JAX,P1,"X,Y","12,13",11,"13,15","13,18","14,15","28,32.2",17,"17,18",11,13,13,"24,25","5.3,9.3",8,"16,18",,
J000101173,JAX,P0,X,"10,11",9,12,13,12.2,29,23,17,"11,12","10,12",13,"21,25",6,8,20,,
J000101220,JAX,P0,"X,Y",9,11,11,14,"12,15","28,30",20,"17,18","11,13",11,"10,11","24,25","6,9.3","8,10","14,17",,
J000101328,JAX,P0,"X,Y",",","9,10",9,14,12,"27,30",",","13,16","11,12",",","10,15",22,"8,10",8,"14,16",,
J000101329,JAX,P1,"X,Y",11,"9,10","9,13,14","14,17","12,13","27,32.2","18,25,26","13,16","10,11,12","12,13","10,15","21,22","7,9.3",8,"14,16",,
J000101866,JAX,P0,X,11,11,13,"13,15","13,15","29,30",18,16,12,"10,12","12,14","22,24",9.3,8,18,,
J000101892,JAX,P1,"X,Y",12,"8,9","11,12",16,"13,15.2",29,17,"16,17","11,13",8,"12,15",24,"9,9.3",11,"15,17",,
J000102184,JAX,P0,X,"11,13",12,12,"12,16",16.2,30,16,17,13,"10,12",13,22,9.3,11,17,,
J000102326,JAX,P1,"X,Y",12,12,12,"12,15","12,15","30,31.2",24,"15,17","11,14","7,10","12,13","20,24","6,9","9,10","17,18",,
J000102630,JAX,P0,X,"12,13","9,13",11,"11,17","14,15.2",30,"19,24",15,"10,13",10,"12,14",23,9.3,8,15,,
J000102680,JAX,P0,"X,Y","12,13",11,"9,12","12,14","13,14",30,"17,20","15,16","12,13","9,10","13,15","23,24","6,8","8,10",18,,
J000103366,JAX,P0,"X,Y",10,"11,12",11,"16,14","14,16.2","28,33","23,25","15,17",11,"9,12","8,10","22,23.2","9,9.3","8,12","15,16",,
J000103634,JAX,P0,X,"10,11",9,12,13,12.2,29,23,17,"11,12","10,12",13,"21,25",6,8,20,,
J000103917,JAX,P0,X,"10,12","11,13","11,12",16,15.2,"29,30","24,25",16,"11,12","10,12",13,"20,21",6,11,"16,18",,
J000104096,JAX,P0,"X,Y",12,"10,11","11,13",12,"12,13",31,17,"16,18",11,"8,11",13,"20,25",9.3,"8,9","17,20",,
J000104117,JAX,P0,X,"11,12","12,13",11,17,"14.2,15.2,17",32.2,"17,19","14,15,16,17","11,12",11,"13,14","18,2,22","6,9",11,"13,18",,
J000104256,JAX,P0,"X,Y",12,"11,12",12,"12,17","12,14","28,30.2","16,17","14,17","10,13","10,11","13,14",20,"7,9.3","10,11","16,17",,
J000104314,JAX,P0,"X,Y","10,12","12,14","9,12","12,15","13,15","29,31.2","20,23",17,"11,13","7,8",13,24,"6,9.3","8,9",16,,
J000104518,JAX,P0,"X,Y",11,"8,11","12,13",16,15,"28,29","20,23",18,"11,12",11,"12,14","21,24",8,8,"14,16",,
J000104720,JAX,P0,X,10,12,11,"15,17","13,15","30,32.2",25,17,11,8,"12,13","22,26",10,11,"14,19",,
J000104944,JAX,P0,X,12,"8,11","9,11","15,16",15.2,"29,31.2",20,14,"9,13","12,13","10,15",23,"7,9",8,"14,18",,
J000105006,JAX,P0,X,13,"11,12",11,"13,16","14,14.2","28,29","19,21",15,12,"11,12","12,15",25,"9,9.3","9,11","18,19",,
J000105561,JAX,P0,X,11,11,"11,12","15,16","14.2,15",31.2,17,15,"11,12",10,"13,14","21,25","6,7","8,11",18,,
J000105779,JAX,P0,X,11,10,12,10,13,29,20,16,12,10,10,25,6,12,"14,17",,
J000105934,JAX,P0,"X,Y",12,12,11,"12,19.2","13,16",30,17,16,12,"8,11","14,15","18,20","6,9.3","8,10","14,17",,
J000106172,JAX,P1,X,12,13,"10,12",14,"14,16",30,19,16,12,"8,11","11,12","20,22",8,8,"17,18",,
J000106526,JAX,P4,X,"10,12","10,11","11,13","20,21","14,15,16.2","32.2,33.2","17,20","14,18","12,13",10,"12,13","19,25",8,8,"17,18",,
J000106527,JAX,P3,X,13,11,11,"17,20","13,14",30,17,17,9,10,13,25,7,"8,11",18,,
J000106528,JAX,,X,12,11,9,"15.2,17","14,14.2","27,28",19,14,13,"8,12","15,16",22,6,11,16,,
J000106529,JAX,P2,X,12,11,9,"15.2,17","14,14.2","27,28",19,14,13,"8,12","15,16",22,7,11,16,,
J000106531,JAX,P5,X,10,"11,12",9,12,"14,14.2",29,"22,24",12,12,"8,12","11,14",22,"6,10",8,16,,
J000106532,JAX,P6,X,"10,11","8,11","10,11","13,14","10.2,14","24.2,29","19,20","17,18","11,13","7,11","13,14","21,24",9.3,"8,11","16,17",,
J000106533,JAX,P4,X,12,11,13,"15,17","13,15.2",30,21,17,13,"9,10",13,"21,22",8,9,"15,17",,
J000106534,JAX,P3,X,11,10,"9,13",12,"13,15",29,"19,23","17,18",10,"10,12","12,13","25,26",7,"11,12","16,17",,
J000106535,JAX,,X,10,"9,11",10,"13,15","14,15.2","26.2,27","19,24","15,17","12,13","9,11","10,14","22,24","7,9","8,11",17,,
J000106536,JAX,P4,"X,Y",12,"11,12",10,"15,17","14,15","31.2,32.2","17,18","15,17","7,11","10,11","13,15","22,26","7,10","8,11","17,18",,
J000106560,JAX,P8,"X,Y",10,12,12,17,14,29,"17,21",18,11,"11,12","13,15","23,24","8,9",8,18,,
J000107333,JAX,P0,"X,Y",12,"8,9",9,18,"15.2,16.2","31.2,33.2","17,19","15,17",12,"9,11",14,"20,25","7,9",8,"16,19",,
J000107536,JAX,P0,"X,Y","9,12","11,12","11,13","11,17","12,13","29,30",20,"15,18",12,"9,13","12,14","22,25","6,9.3",11,"14,17",,
J000108112,JAX,P0,"X,Y","8,10","8,12",10,20,"12,13","32.2,33.2","24,25",15,"11,12",9,"14,16",24,8,"5,8","17,18",,
J000108157,JAX,P0,X,10,11,"11,13","14,15","13,14","28,31.2","24,27",17,12,"8,9","11,14",21,"8,10","8,11",20,,
J000108200,JAX,P0,"X,Y","9,13",11,11,"13,14",14,"28,31",24,16,"11,12",10,"11,13","21,24","6,7","8,12","17,18",,
J000108931,JAX,P0,"X,Y","10,11","12,13","13,14","14,18",13,"30.2,32","17,20","16,17","12,13","10,12","10,13","22,23","7,9","11,12","17,21",,
J000108981,JAX,P0,X,12,"9,12","11,12",18,"14,15",30,23,"15,17",13,"8,10","12,15","20,21","8,9.3",11,"15,19",,
J000109079,JAX,P1,"X,Y","10,12","12,13",11,"10,15",13,"30.2,31","24,25","16,17","12,13",11,13,"19,20",10,"8,11","17,18",,
J000109148,JAX,P0,X,11,"10,11","9,12",15,"15,17.2",30,"19,22",15,13,"11,12",13,"20,21",7,"8,11",16,,
J000109799,JAX,P0,"X,Y",12,12,11,17,"12,14","28,30",23,"15,16","11,12","10,11","12,13",22,"6,7",8,"16,20",,
J000111054,JAX,P5,X,8,"12,13","11,13","17,18",13,"31.2,35","18,23",15,12,"10,16","14,17","20,25",8,8,17,,
J000111056,JAX,P2,X,12,11,"9,10","14,20","14,16.2",28,22,16,12,11,14,23,6.3,"9,11","16,18",,
J000111428,JAX,P0,"X,Y","10,11","11,12","11,12","13,14","12,14.2","29,31.2","17,18","16,18","11,12","10,12","12,13",20,"9,9.3",8,"17,18",,
J000111615,JAX,P0,X,10,"12,13","8,11","13,19","12,17.2",30,"21,25","14,15",12,"9,10","15,16","20,21","8,9","9,11",17,,
J000111644,JAX,P0,X,11,"11,12","11,12.2",17,"13,16.2","28,29","18,24",14,"12,13","10,12","12,14","22,24","8,9",8,17,,
J000111787,JAX,P1,"X,Y",11,13,"9,11","14,18","13,14","27,28","19,21",15,12,11,"10,13",24,6,"8,11",16,,
J000112064,JAX,P0,X,11,8,9,14,14.2,"30,32.2","23,24",16,13,"8,12","10,15","24,25",6,"8,11",17,,
J000112272,JAX,P1,X,"10,11","9,11","9,12","16,18",14,"29,32.2","20,25","14,15",11,"9,10","8,12",21,9.3,"9,11","16,18",,
J000112358,JAX,P0,X,"11,12","8,10",11,"12,18","13,16","31.2,32.2","19,23","15,16","12,13","9,12","12,14","23,25","7,9.3",8,17,,
J000112414,JAX,P1,X,12,"10,11","12,13","14,21","13,15.2","31.2,",23,"16,17",7,12,"13,14","22,27","9.3,10",8,"14,17",,
J000112882,JAX,P0,X,"11,13",11,12,"11,13","13,16",32.2,"20,24",15,11,"8,9","13,15","23,25","6,9.3","8,11",16,,
J000114963,JAX,P0,X,"11,12",12,12,"12,15",14,"28,31",21,17,"11,12","8,10","14,15",22,5.3,"9,11",16,,
J000115416,JAX,P5,X,"10,12",12,"11,12",17,"13.2,14","29,30","17,19","14,17",11,"8,11","13,14","23,24","9.3,10",8,"14,15",,
J000115417,JAX,P6,X,"10,12",12,12,17,"12,13","29,32.2","17,18",18,"9,12","11,12","11,12","20,26",9.3,"8,9","17,18",,
J000115418,JAX,P3,"X,Y","10,12","12,13",13,"12,13",15,"30.2,32.2","17,24","14,17","11,12","8,10","10,13","19,24","8,9","9,12","15,17",,
J000115419,JAX,P3,X,12,"10,12","10,13",17,"14,15",28,21,"14,15","11,12","8,9",12,"22,23",10,"8,11","14,16",,
J000115420,JAX,P3,X,12,10,"10,12","19,20","11,14","32.2,33.2","17,25","14,15","11,12",10,"12,13","21,22","7,9.3","8,9","18,19",,
J000116474,JAX,P0,X,"9,11","8,11","9,11","14,18","13,14","28.2,32","21,22","14,15","11,12",10,"13,14","22,24","7,10",8,"17,19",,
J000117541,JAX,P0,"X,Y",10,10,"9,12",14,"14.2,16",31.2,25,14,"11,12",10,"10,15","23,24",9.3,8,"16,17",,
J000117590,JAX,P0,X,12,11,"11,12",15,"13,14","31.2,32.2",17,14,"11,12","10,11","10,12","21,24","5.3,6",8,"16,17",,
J000117591,JAX,P0,X,12,11,"11,12",15,"13,14","31.2,32.2",17,14,"11,12","10,11","10,12","21,24","6,9.3",8,16,,
J000117663,JAX,P0,"X,Y","11,12","8,11",11,"12,17","13,13.2",29,"19,21","14,16","11,12","11,12","12,14","21,23","6,8.3","8,12","15,17",,
J000118608,JAX,P0,X,"10,12",12,11,"12,18",13,29,"19,20",15,11,"8,","13,14","19,22","6,9.3","9,11",14,,
J000118896,JAX,P0,X,12,12,"9,12","13,17","12.2,14","28,29","17,23",15,10,"10,12","12,13","21,25","6,7","8,11","15,18",,
J000119129,JAX,P0,X,10,"11,12","9,12","13,14","13,14","30,31",18,16,"11,13","9,12","14,15","23,24",9.3,"8,10","16,18",,
J000119280,JAX,P0,X,12,"11,12",9,"15,17","10.2,15.2","30,31.2","21,23",17,"12,13","8,10","13,14","22,24","7,8",8,"16,18",,
TM00001,JAX,P0,X,"11,12","7,11",10,"12,13","14,15","30,31","18,21","15,18",10,"8,9","12,14","23,24","8,9.3","8,10","16,17",,
TM00013,JAX,P0,X,"11,13","10,12","11,12","14,22","13,16","28,31.2",25,15,"11,12","11,12","10,16","20,24",6,11,17,,
TM00015,JAX,P0,"X,Y","10,13",8,12,"12,14",13,"31,32.2","23,24","15,17",11,"9,10","11,13","19,21","7,9",11,"17,18",,
TM00016,JAX,P0,X,"11,12","9,11","9,12",17,"13,14",30,24,"16,17",10,8,"12,14",21,6,"8,11","17,18",,
TM00018,JAX,,X,"11,13","11,12",13,"14,19","12,14","30,32.2","20,23","15,17",11,11,"13,14","21,23","9.3,10","8,10","17,19",,
TM00019,JAX,P0,X,"10,12","11,12","8,13","15,17","13,14","28,29",19,"17,18","10,11","10,11","12,13","20,21",6,"8,11","17,18",,
TM00020,JAX,P2,X,12,"11,13","11,12",12,14,"29,30","18,19",16,12,"8,11","13,16",22,9.3,10,17,,
TM00022,JAX,P1,X,10,12,12,"15,16",15,"28,29",24,"14,16",11,"9,12","11,12",23,9.3,8,"14,16",,
TM00023,JAX,P1,X,12,11,12,"14,15","12,14","30,32.2",17,"15,18","11,12",8,12,"24,25",7,"8,11","16,18",,
TM00024,JAX,P0,"X,Y",10,11,13,"16,17","11.2,13.2","31,33.2",25,"15,17",13,8,11,22,9,9,17,,
TM00025,JAX,P0,X,"10,12","11,12","9,13",13,14,"28,29",19,17,12,"9,12","10,11","19,26","6,7",8,"14,16",,
TM00026,JAX,P0,X,11,13,14,"12,13","13,15",29,"16,19",14,11,"8,11","12,15",20,9,"8,9",18,,
TM00037,JAX,P1,X,10,"10,12","9,11","15,19","14.2,16","28,31","17,19","17,18","12,13","12,13","10,11","19,22","7,9.3","11,12","14,17",,
TM00039,JAX,P0,"X,Y",11,9,11,"17,18","15,16","28,30",20,17,"11,12","9,11",13,"21,24",9.3,"10,12","18,19",,
TM00047,JAX,P1,"X,Y",12,8,11,"16,18","12,14,16,17","30.2,31","17,19","16,17","11,12","8,11","11,12","20,25","7,9","8,12","14,18",,
TM00051,JAX,P1,X,10,8,"9,12","12,20","14,15","30,31",17,"15,17",12,"10,11",14,"19,21",6,8,"15,16",,
TM00052,JAX,P1,X,"10,11","11,14","11,13",16,"13,16",29,"23,25","14,17","11,12","10,11",13,19,9.3,"8,10","15,18",,
TM00053,JAX,P0,"X,Y","10,12","10,12","10,11",15,"14,14.2","30,31","19,22","16,17",12,10,13,24,"8,9.3","9,11","17,19",,
TM00056,JAX,P1,"X,Y","10,13",11,"11,13",12,"13.2,14","28,29","19,22",16,12,"10,12",13,"21,23","6,9.3","8,12",16,,
TM00057,JAX,P1,X,10,"11,13","11,13","11,15","14,15","28,29","17,25",16,"11,12","9,10","13,14","19,21",9.3,"8,11",17,,
