Sample,Center,Passage,Amelogenin,CSF1PO,D13S317,D16S539,D18S51,D19S433,D21S11,D2S1338,D3S1358,D5S818,D7S820,D8S1179,FGA,TH01,TPOX,vWA,Penta E,Penta D
TM00058,JAX,P1,X,10,"12,13","10,11","15,18","14,15","28,32.2","20,23",16,"7,13","8,11","10,15","22,24","5.3,6.3","8,11",16,,
TM00060,JAX,P1,X,"11,12","8,11","11,12","12,15","14,15","28,32.2","17,20","14,17","12,13",9,"14,17","21,24","5.3,9.3","8,12","18,19",,
TM00061,JAX,P1,"X,Y","10,11","11,14","11,12","16,17","14,14.2",27,"20,25","17,18","10,13",11,"9,15","22,24","8,10","8,11",18,,
TM00062,JAX,P1,"X,Y","10,12",11,11,"14,15","12,13",30,"17,23",16,"11,","8,9","10,15","19,24","7,10",8,18,,
TM00063,JAX,P0,"X,Y",11,"9,14",12,"14,17","14,16","29,30",17,"16,17","12,","7,11",13,"22,26",7,8,"14,20",,
TM00064,JAX,P1,"X,Y",12,12,12,"12,16","13,17",30,"17,19","15,17","11,12","8,9","12,13","22,23",9.3,"8,9","14,17",,
TM00065,JAX,P1,"X,Y","10,11",11,"9,14","13,16","14,15",28,"20,25","16,18","9,12","10,11","11,14","22,23",10,"8,9","16,19",,
TM00066,JAX,P0,"X,Y",11,"9,11","12,13","18,20","13,15,16","30,31","16,20","15,16","11,13",10,"10,13","22,23","7,9.3","8,11","15,16",,
TM00067,JAX,P0,X,"10,12",11,"10,11",15,"14,15","29,32.2","18,25","15,17","9,10","9,10","11,13","23,25","8,9.3",8,"15,17",,
TM00068,JAX,P1,"X,Y",12,12,"9,10","14,17","12,14",33.2,"21,25","17,18","11,12","8,11","14,15","22,26","7,9.3","9,11","16,17",,
TM00070,JAX,P1,X,,11,"11,12",12,"12,14","29,33.2",,"15,18",12,,13,"21,25","6,9",8,"18,19",,
TM00071,JAX,P1,"X,Y","10,12",13,"9,11",15,"13,15.2","32.2,34.2","20,25","15,17","12,15","8,10","13,15","20,25","6,9","8,11","17,19",,
TM00072,JAX,P1,X,12,12,10,"17,18","13,16,17","30,32.2","19,25","16,17","11,12","11,12","11,12","21,25","6,7","8,9",16,,
TM00073,JAX,P0,X,"10,11","8,10","11,13","12,15","13,15",`,"17,23","15,16","11,12",11,"14,17","19,21","7,9","9,11","14,20",,
TM00074,JAX,P0,"X,Y","11,12","11,13","9,11","14,16","13,15",30,"18,24","16,19","11,13","10,12","13,14","21,25","7,9.3",10,"17,21",,
TM00075,JAX,P1,X,"10,12",11,"10,11",15,15,29,"18,25","15,17","9,10","9,10","11,13","23,25","8,9.3",8,"15,17",,
TM00076,JAX,P1,X,"11,13",11,"11,13","12,18",15,"29,30","22,23","14,15",12,"8,11","10,16","19,27","9,9.3","9,11",18,,
TM00077,JAX,P0,X,"10,12","11,12","10,11","14,16","14,15.2",30,"24,25",14,"10,12",11,"11,15",23,9.3,"8,10",16,,
TM00078,JAX,P0,X,13,"11,13",,,"15,16.2",,,"14,17",,,"12,14",,9.3,"8,10",,,
TM00079,JAX,P1,X,"10,12","12,14","11,12","10,15",14,"28,30","23,25","15,16","11,12","11,12","10,16","19,23","7,9.3",8,"17,20",,
TM00080,JAX,P1,X,"11,12",13,"13,14",12,14,"28,31.2","17,22","16,18","10,12","8,10","10,14","19,23","8,9.3",8,17,,
TM00084,JAX,P1,"X,Y","11,12","10,13","9,12","15,18","13,14","27,29","24,25","17,18","11,12","10,11",13,"20,22","8,9","8,9","14,16",,
TM00089,JAX,P0,X,12,12,"11,12",21,"13,14",30,19,15,13,8,11,24,7,"8,12","14,16",,
TM00090,JAX,P0,X,11,9,12,"12,18","12,13","28,30",18,15,11,"10,11",16,26,9.3,9,"16,19",,
TM00091,JAX,P0,X,11,13,12,"13,16","12,13","28,30.2",25,16,12,12,"13,14",22,9.3,8,17,,
TM00093,JAX,P0,X,10,8,"11,12",14,13,27,"24,25",16,12,"11,13","14,15",23,9.3,"9,11",18,,
TM00095,JAX,P2,,,,,,,,,,,,,,,,,,
TM00096,JAX,P0,X,12,11,"11,12",18,"14,15.2",29,"17,24","15,17",11,"9,10","10,12",23,7,11,16,,
TM00097,JAX,P0,X,12,8,11,14,"12,13",30,"17,19",17,11,10,12,20,6,8,16,,
TM00098,JAX,P0,X,11,"11,12","9,11",12,"13,14.2","29,30",20,17,12,11,"14,15",19,7,8,"16,17",,
TM00099,JAX,P0,X,9,11,11,14,"14.2,15",32,"16,20",17,10,10,15,25,9,8,17,,
TM00103,JAX,P1,X,"10,12",,"9,11","12,13","14,16",29,24,"16,17",12,"8,10",11,22,9.3,11,17,,
TM00107,JAX,P0,X,"11,12",11,"9,12","15,16",15,"29,30","22,23",18,"11,12",11,"12,14","19,21","8,9",8,"15,17",,
TM00112,JAX,P1,X,11,12,11,18,14,31.2,"18,24",16,13,"8,11","11,12","20,21",9,8,16,,
TM00113,JAX,P1,X,12,12,9,14,"14,16",30,19,17,12,8,"14,16",22,6,"8,11","14,17",,
TM00129,JAX,P1,X,11,11,11,"18,20","13,14","29,30","19,24","14,19","11,13","10,11","14,15","22,23",6,11,"14,15",,
TM00134,JAX,P0,X,"11,12",12,"9,11","12,14","12,15","28,33.2","17,19","16,17",13,12,"12,13","20,21","6,9.3","8,12",17,,
TM00135,JAX,P0,X,"9,12",10,"12,13","13,21",15,"29,30","21,23","17,18",12,9,"10,14","20,22","8,9.3",8,"17,18",,
TM00136,JAX,P1,"X,Y",10,11,"9,11",16,"13,14","30,31.2",24,"16,18","11,13",11,"12,15","20,24","6,9","8,11",16,,
TM00137,JAX,P0,"X,Y","11,12",11,"11,12","13,18","12,13","28,30",25,"16,17",11,"8,12","8,10",24,"7,9.3","9,11","16,17",,
TM00139,JAX,P0,"X,Y",11,11,11,16,12,"29,31.2","20,21","16,18",13,11,"10,12",23,"7,9","8,12","19,20",,
TM00141,JAX,P0,X,"12,13","8,11",13,"12,17","13,14","30,30.2","23,25","11,16","13,14","8,11","14,15","21,23","7,8",11,"18,19",,
TM00142,JAX,P0,X,"9,15","8,11","9,13","14,15,17",14,"29,30","17,23","16,17,18",12,"8,10",13,"19,22","7,9.3","8,9","16,17",,
TM00143,JAX,P0,X,"9,11","10,11","9,14","13,14","13,13.2","30,33.2",16,"14,18",12,"8,11",12,"19,22","7,9",8,"16,17",,
TM00157,JAX,P0,"X,Y","10,11","11,12","11,12",12,15,"28,32.2","20,25",16,"12,13",10,"13,15","22,23","8,9.3","8,9",17,,
TM00161,JAX,P2,X,"11,13","11,12",13,"14,19","12,14","30,32.2","20,23","15,17",11,11,"13,14","21,23","9,9.3","8,10","17,19",,
TM00162,JAX,P0,X,"10,12",13,"12,13","12,16",14,28,"18,21","15,17",11,"11,14","12,13","21,22",9.3,9,"14,17",,
TM00164,JAX,P0,"X,Y",13,"10,11","10,13",12,"13,13.2","30,30.2","22,23","16,17",11,"8,9","11,14",23,"7,9","9,10","15,18",,
TM00165,JAX,P1,"X,Y","11,12",12,"9,13",17,13,29,"18,20",17,11,10,15,"20,25","6,8","8,9",17,,
TM00167,JAX,P1,X,"11,12","9,10","11,12","12,19","13,15","28,29,30","19,20","15,16","10,13","10,11","10,13","19,22","7,8","7,8","15,17",,
TM00170,JAX,P0,"X,Y",13,"10,12","11,14",14,"12,15","28,29","23,25",17,"12,","9,10","14,15",22,5,"11,12","14,16",,
TM00176,JAX,P0,X,"11,12","10,12","11,12",,"12,14",30,20,"14,15",11,"10,12","10,13","21,23","8,9",11,17,,
TM00178,JAX,P0,"X,Y","10,12",11,12,"17,22","12,15",31,"18,19","14,15",11,11,"12,13","20,23",7,8,15,,
TM00185,JAX,P0,X,11,"13,14",12,14,"12,13","28,29","16,20",15,12,"8,11","12,13",20,9.3,8,"15,19",,
TM00186,JAX,P1,X,12,13,12,13,14,"31,33.2",17,16,12,"11,12","13,14",27,"7,10","8,12",16,,
TM00187,JAX,P1,"X,Y",12,"10,12",12,19,"13,14",28,"16,20","15,16",10,12,13,19,9,8,17,,
TM00188,JAX,P2,X,"12,13",11,11,"17,20",14,"29,30",19,17,11,12,"14,15",21,9.3,"8,11","16,18",,
TM00190,JAX,P1,X,12,9,12,"12,13","12,13","27,29","20,24",16,12,"8,9","12,15",20,"9,10","8,12",17,,
TM00191,JAX,P1,X,"11,12",12,"11,12","14,15","12,13,14","28,29","20,24,25","14,17","10,11","7,8","12,14,16","21,23","7,8","7,8","16,17",,
TM00192,JAX,P0,X,11,8,12,17,"13,14","30,34.2","17,19",14,"10,13","11,12","14,15","22,24","7,9","8,11","14,19",,
TM00193,JAX,P1,X,"10,11","8,11",13,"13,16","13,14",30,25,17,12,"8,13","13,18","22,23","6,8","8,11",17,,
TM00194,JAX,P2,X,11,9,14,"13,18","11,15","28,31.2",23,14,11,"9,11",10,"19,21",8,10,16,,
TM00196,JAX,P0,X,10,12,"11,12","14,15",15,"28,30","17,20","16,18",10,"8,10","10,12","21,22","6,9",8,17,,
TM00198,JAX,P1,X,13,"11,12","10,12","12,16","13,14","28,30.2,31.2","17,26",17,12,"8,10",14,"21,24",9.3,"8,12","15,19",,
TM00199,JAX,P1,X,12,11,9,13,"13.2,15.2",29,"19,23","15,17",12,11,12,"23,25",9,"8,11","14,17",,
TM00200,JAX,P1,X,"11,12","8,9","12,14","13,18","11,15","28,31.2","17,23","14,17","11,13","9,11",10,"19,21","6,8","8,10","15,16",,
TM00202,JAX,P0,X,12,"8,10","8,12",12,"13,14",30,"16,23",17,12,8,13,"20,22","6,9.3","8,11",16,,
TM00203,JAX,P1,X,10,"9,12",12,10,"14,15","28,33","20,22",16,"10,16",11,"12,14","19,20 33.2",6,8,"17,19",,
TM00204,JAX,P0,X,"10,12",10,"9,11",16,13,"27,32.2",17,17,11,"8,10",15,"22,23",6,8,18,,
TM00206,JAX,P0,X,"12,14",8,"11,13",14,"13,14",29,"19,20",17,"11,12","10,12","13,14","22,23","7,9","11,12",17,,
TM00208,JAX,P0,"X,Y",11,12,"10,12",12,"13,15",31.2,19,14,12,"10,11",12,23,6,8,"15,17",,
TM00210,JAX,P1,X,"10,11","8,11",12,"15,17",13,30,"17,18","14,18","12,13",11,"10,14","20,23","8,9.3","8,9","14,18",,
TM00212,JAX,P0,X,"9,12","9,11","10,13","17,19",12,31.2,"21,23",15,"12,13","10,12","9,12,15","21,23","6,8","8,11",18,,
TM00213,JAX,P0,X,"11,12","12,14",12,17,"14,15","31,31.2","18,26",16,"11,12","11,12","12,14","22,25",7,"8,9","15,16",,
TM00214,JAX,P0,X,"10,12","10,12",12,14,"14,15.2",30,"20,25","16,17",10,"11,12","12,14","21,23",9,"8,11",14,,
TM00219,JAX,P0,X,12,"9,12",,"13,18","13,14","29,33.2",18,18,9,"11,12","10,13",21,"7,9.3",11,"17,18",,
TM00222,JAX,P0,X,11,9,"11,12","13,17,18",14,29,17,16,11,9,"10,12","19,20",9.3,"8,10",16,,
TM00226,JAX,P0,X,"10,12","11,14","11,12",17,"12,13","29,31.2","16,24",16,"10,15","10,13","10,13","20,21","6,9",12,14,,
TM00228,JAX,P0,X,10,"8,11","9,11","15,16","14,15.2",31.2,23,16,11,"10,12","12,13",24,9,"8,11","17,18",,
TM00229,JAX,P0,X,10,8,"11,12",12,14,"29,31.2","17,20",16,12,10,"10,13","23,24","6,8","8,11",18,,
TM00231,JAX,P0,X,13,12,12,13,"13,14",30.2,"16,20",16,12,"8,10","10,13",20,9,"11,12","16,19",,
TM00233,JAX,P2,X,11,9,13,17,14,29,"17,23","14,20",12,"8,12",13,"22,22.2",6,8,15,,
TM00244,JAX,P0,X,10,12,"11,12",12,13,"30,31",17,16,13,"9,10,13","13,15",21,"6,7","8,11","14,18",,
TM00246,JAX,P0,X,10,12,11,"15,20","12,14","28,31","16,19",15,11,"9,10","12,15",21,6,8,16,,
TM00253,JAX,P1,X,12,11,12,15,"12,14",32,23,15,11,"10,12","10,13",23,6,"8,11",16,,
TM00256,JAX,P0,X,12,9,12,"14,20","14,14.2",31,18,"16,18",11,"10,11","13,14",24,"8,9","8,9","15,18",,
TM00259,JAX,P0,X,"10,11",13,"9,12","15,16","14,15","30,32.2",19,"17,18","12,13","10,13",14,"18,24",7,8,"16,17",,
TM00263,JAX,P0,X,"10,11",12,"10,11","13,17","12,14.2",28,"17,23",17,11,10,12,21,8,"9,12","18,19",,
TM00269,JAX,P1,X,12,8,6,"13,17","13,15","28,31",21,15,11,"8,9","9,15",21,7,"8,11","14,17",,
TM00273,JAX,P0,X,12,"11,13",14,"10,15","14,15","30,33.2",16,"15,16",10,"7,12","12,13",24,"6,7",8,18,,
TM00274,JAX,P0,X,12,11,10,13,"14,16",29,"20,23","15,17",7,10,"11,12","20,24",9.3,12,"16,19",,
TM00279,JAX,P1,X,13,"11,12","11,12.2",19,15,28,25,"15,19",12,10,"13,15",21,9,"8,11","14,19",,
TM00282,JAX,P1,"X,Y","11,12","11,13","11,14",12,"14,15.2",30,"16,24","14,15",12,"10,12",13,"21,24","6,9.3",8,18,,
TM00284,JAX,P0,X,11,"8,13","9,13","14,21","13.2,14",30,"19,23","17,18",10,"10,12","13,14","19,23","9,9.3","8,11","14,16",,
TM00292,JAX,P0,"X,Y","11,14",12,"11,13",14,"15,15.2","30,31.2",25,15,11,"8,10","15,16",23,"7,9.3",8,"15,18",,
TM00294,JAX,P0,X,"10,12",11,"12,13",15,"13,14","28,30","18,24",15,11,"11,12","11,14","20,25","6,9.3",8,17,,
TM00298,JAX,P2,X,"10,12","8,13",11,14,"12,13","28,33.2","17,18,20","14,17","11,12","9,10,11",13,"21,22,23,24","7,9.3","7,8","15,16",,
TM00302,JAX,P0,X,11,9,11,"13,18",14,29,17,16,11,9,"10,12","19,20",9.3,"8,10",16,,
TM00304,JAX,P0,"X,Y",10,11,12,16,"14.2,15.2","30,31",25,17,13,"11,12","13,15",22,9.3,"9,11",17,,
TM00307,JAX,P1,X,12,11,12,12,12,"30.2,31.2","17,19",14,"12,14","9,11","13,15","24,26","8,9.3","8,11","17,19",,
TM00310,JAX,P0,X,"10,11","8,11",12,"15,17","13,15","30,32.2","17,18","14,18","12,13",11,"10,14","20,23","8,9.3","8,9","14,18",,
TM00311,JAX,P0,X,"10,13",9,"12,13",19,"13,15","29,31","17,18","15,18","12,14","10,11","10,15","19,23","8,9.3","8,9",17,,
TM00312,JAX,P0,X,"11,12","10,13","9,10",14,14,"30,31","23,24",15,"11,12","7,12","13,16",25,6,"8,10",18,,
TM00314,JAX,P1,X,"10,12","8,12","11,13","13,15","14,15","29,30","17,19",16,12,"8,11","13,14",21,"6,9.3","8,10",15,,
TM00316,JAX,P1,X,"10,13","10,12","9,12",15,"13,14.2",31,"17,19",15,13,"10,11","13,14","22,23",10,"9,11","18,19",,
TM00317,JAX,P0,X,"10,11","11,12","12,13",15,15,"30,31",24,17,"11,12","8,9",12,24,"7,10",8,"16,17",,
TM00322,JAX,P1,X,13,12,"12,13",17,"15,16",29,"17,22",18,"11,12","10,11","11,14",19,"6,7",8,16,,
TM00324,JAX,P0,X,12,11,12,15,"11.2,14.2","29,30",20,"16,17",12,"9,10","8,15","20,22",10,9,"18,19",,
TM00327,JAX,P0,X,12,"12,13",11,"14,16",14,"29,30","20,24","13,17","10,12","11,12","14,17","22,26","6,9","8,9","16,18",,
TM00330,JAX,P0,X,12,9,11,20,13,30,"24,25","15,16",13,"10,11","9,11",21,"8,9.3",8,"14,18",,
TM00332,JAX,P0,X,11,11,"11,12",17,"14,15","25.2,30",23,"14,16",11,11,"10,14",20,9.3,"8,12","15,16",,
TM00333,JAX,P0,X,"10,15","11,13","10,11","16,17","12,14","31.2,32.2","20,24","15,18","11,12","9,10","12,16","19,23","8,9.3","8,10","16,18",,
TM00334,JAX,P0,X,11,12,"11,13","14,21","13,14.2",30,"19,23","15,17","9,11","10,11","16,17",23,9,"8,9","17,18",,
TM00335,JAX,P0,X,12,"12,13",13,14,"14,15","28,30","19,25","14,15",13,"8,12",14,"20,24",8,8,"17,19",,
TM00339,JAX,P0,X,"11,13","11,12",13,"14,19","12,14","30,32.2","20,23","15,17",11,11,"13,14","21,23","9,9.3","8,10","17,19",,
TM00345,JAX,P0,"X,Y","10,11","8,15",12,"11,13","13,14","31.2,33.2","17,24",15,"11,12","8,11","11,13",24,10,"8,11","15,16",,
TM00351,JAX,P0,X,"10,11",14,11,"16,19","13,14",,17,"15,19","11,12",11,"11,13",21,7,8,"16,20",,
TM00352,JAX,P0,X,11,"8,9","11,13",15,"15,17.2",30,25,16,11,11,"10,14","20,25","6,7","6,8","14,18",,
TM00355,JAX,P2,X,10,12,12,"16,17","14,15",30,"22,26",19,12,10,"11,12",23,6,8,"14,17",,
TM00356,JAX,P1,X,"10,12","11,13","12,13",15,"13,14","28,30","18,24",15,11,"11,12","11,14","20,25","6,9.3",8,17,,
TM00360,JAX,P1,X,"10,12","12,13","11,12","14,17","14,15","30,31","17,18","14,17","9,11","10,12","12,13","20,22",7,"9,12","14,16",,
TM00367,JAX,P0,X,11,10,14,"13,14","13,14",30,25,17,"10,11","10,11",13,26,8,8,"15,17",,
TM00368,JAX,P2,"X,Y","10,15",8,"9,13","13,14","13.2,14","29,31.2","17,20","17,18","11,12","9,11",14,"22,23","7,9",8,"15,16",,
TM00373,JAX,P0,X,"12,13","9,11","11,12","15,16","12,13","27,29","17,23","14,15","11,12","10,11","10,13",26,"6,9.3","8,9",16,,
TM00375,JAX,P0,X,"11,12",12,"10,11","19,23","12,14",32,"17,18","16,17",13,9,"14,17","21,23","6,10","8,11","16,17",,
TM00381,JAX,P2,X,10,10,"9,12","12,17","13,14.2","28,30",20,14,"11,13",11,"10,13","23,24",6,8,"16,18",,
TM00385,JAX,P0,X,"9,11",9,"13,14","15,17","14,15.2","29,30","24,25","15,18",10,"9,12","14,15","23,24","9.3,10","8,11","14,17",,
TM00386,JAX,P2,X,"11,12","11,12",9,"14,18",14,"27,28",17,"14,18",13,"8,9","10,14","19,20",6,"8,9",18,,
TM00387,JAX,P1,"X,Y","10,12",11,"11,12",19,12,"28,29","18,22","14,17","12,13","8,9","12,16","19,23","7,8","10,11","15,16",,
TM00388,JAX,P0,"X,Y",11,"11,12","12,13",12,"13,15","28,33.2","17,20",15,11,"11,13","12,13","20,21","6,7",11,"15,16",,
TM00390,JAX,P1,"X,Y",11,10,11,"12,18","12,14",31.2,"16,23,24",",",11,"9,12","13,14","21,24",9.3,8,"14,16",,
TM00694,JAX,P0,X,,12,11,16,"12,15.2",30.2,,18,12,"8,10","13,16","20,21","6,9","8,9","14,19",,
TM00697,JAX,P0,X,"10,12","9,10",11,"12,14","13,16","29,31.2","19,24",16,"11,12","9,11","13,14","20,21",10,"11,12","16,17",,
TM00702,JAX,P1,X,11,11,"12,13",13,"13,14","28,30","18,24","16,17","11,12",8,"10,13","21,23",6,"8,9","16,17",,
TM00784,JAX,P0,X,10,11,"10,13","15,16",13,29,19,15,10,11,15,"25,25.2","6,9",8,"14,18",,
TM00832,JAX,P0,X,"11,12",14,"11,13","12,14","11,14","29,31.2","17,20",16,12,"8,9",13,24,"6,9","8,11","18,19",,
TM00842,JAX,P0,X,12,"11,12","9,12",14,"13.2,14","31,32.2","20,21","15,16","10,13","8,11",13,"18,21","9,9.3","8,11","16,18",,
TM00847,JAX,,X,"11,12",12,"9,12","12,13","13,14","28,30","17,23","16,18","11,12","10,13","13,14","21,23",9.3,"8,11",16,,
TM00849,JAX,P0,"X,Y",12,"12,13","11,14",12,12,30,20,15,12,"11,12","13,15",23,"6,9",9,"15,16",,
TM00857,JAX,P0,X,"12,14","11,12","9,11","12,18","15,16","29,31","19,24","13,15","11,14",9,"13,14","19,22","7,8","8,11","17,18",,
TM00860,JAX,P0,X,13,"12,13","11,13","14,16","13,14","29,30.2","19,24",16,12,"8,12",11,23,9.3,"8,11","18,21",,
TM00862,JAX,P0,"X,Y",14,10,"10,11","12,13","12,14","28,30","16,22",13,"10,12","10,12","13,19","20,23","7,8",11,"16,18",,
TM00877,JAX,P0,"X,Y","12,13","9,14",12,"14,16","12,14","29,32.2","21,25","18,19","10,13","10,12","10,12","20,22","6,9.3",8,"16,17",,
TM00881,JAX,P1,"X,Y","11,12",14,"10,11","15,16","13,14","30,33.2","19,24",17,"11,12","12,13","10,13","20,21",9.3,"8,10","17,18",,
TM00896,JAX,P0,X,"11,14","11,12","10,12","11,19",13.2,"28,29","18,19","16,17",10,"11,12","13,14","19,28","7,9","8,11","17,19",,
TM00910,JAX,P1,X,"10,11",9,11,12,"13,15","31.2,34","17,18","14,17",12,"9,11",12,23,9,"8,10",15,,
TM00913,JAX,P1,X,12,"8,12",11,"15,17","14.2,15.2","29,32.2","16,21",18,"10,13","8,10",15,24,6,"8,9","17,18",,
